ProductKey,Product Name,Sub Category,Product Category,Product Status
1,Adjustable Race,Uncategorized,Uncategorized,Current
2,Bearing Ball,Uncategorized,Uncategorized,Current
3,BB Ball Bearing,Uncategorized,Uncategorized,Current
4,Headset Ball Bearings,Uncategorized,Uncategorized,Current
5,Blade,Uncategorized,Uncategorized,Current
6,LL Crankarm,Uncategorized,Uncategorized,Current
7,ML Crankarm,Uncategorized,Uncategorized,Current
8,HL Crankarm,Uncategorized,Uncategorized,Current
9,Chainring Bolts,Uncategorized,Uncategorized,Current
10,Chainring Nut,Uncategorized,Uncategorized,Current
11,Chainring,Uncategorized,Uncategorized,Current
12,Crown Race,Uncategorized,Uncategorized,Current
13,Chain Stays,Uncategorized,Uncategorized,Current
14,Decal 1,Uncategorized,Uncategorized,Current
15,Decal 2,Uncategorized,Uncategorized,Current
16,Down Tube,Uncategorized,Uncategorized,Current
17,Mountain End Caps,Uncategorized,Uncategorized,Current
18,Road End Caps,Uncategorized,Uncategorized,Current
19,Touring End Caps,Uncategorized,Uncategorized,Current
20,Fork End,Uncategorized,Uncategorized,Current
21,Freewheel,Uncategorized,Uncategorized,Current
22,Flat Washer 1,Uncategorized,Uncategorized,Current
23,Flat Washer 6,Uncategorized,Uncategorized,Current
24,Flat Washer 2,Uncategorized,Uncategorized,Current
25,Flat Washer 9,Uncategorized,Uncategorized,Current
26,Flat Washer 4,Uncategorized,Uncategorized,Current
27,Flat Washer 3,Uncategorized,Uncategorized,Current
28,Flat Washer 8,Uncategorized,Uncategorized,Current
29,Flat Washer 5,Uncategorized,Uncategorized,Current
30,Flat Washer 7,Uncategorized,Uncategorized,Current
31,Fork Crown,Uncategorized,Uncategorized,Current
32,Front Derailleur Cage,Uncategorized,Uncategorized,Current
33,Front Derailleur Linkage,Uncategorized,Uncategorized,Current
34,Guide Pulley,Uncategorized,Uncategorized,Current
35,LL Grip Tape,Uncategorized,Uncategorized,Current
36,ML Grip Tape,Uncategorized,Uncategorized,Current
37,HL Grip Tape,Uncategorized,Uncategorized,Current
38,Thin-Jam Hex Nut 9,Uncategorized,Uncategorized,Current
39,Thin-Jam Hex Nut 10,Uncategorized,Uncategorized,Current
40,Thin-Jam Hex Nut 1,Uncategorized,Uncategorized,Current
41,Thin-Jam Hex Nut 2,Uncategorized,Uncategorized,Current
42,Thin-Jam Hex Nut 15,Uncategorized,Uncategorized,Current
43,Thin-Jam Hex Nut 16,Uncategorized,Uncategorized,Current
44,Thin-Jam Hex Nut 5,Uncategorized,Uncategorized,Current
45,Thin-Jam Hex Nut 6,Uncategorized,Uncategorized,Current
46,Thin-Jam Hex Nut 3,Uncategorized,Uncategorized,Current
47,Thin-Jam Hex Nut 4,Uncategorized,Uncategorized,Current
48,Thin-Jam Hex Nut 13,Uncategorized,Uncategorized,Current
49,Thin-Jam Hex Nut 14,Uncategorized,Uncategorized,Current
50,Thin-Jam Hex Nut 7,Uncategorized,Uncategorized,Current
51,Thin-Jam Hex Nut 8,Uncategorized,Uncategorized,Current
52,Thin-Jam Hex Nut 12,Uncategorized,Uncategorized,Current
53,Thin-Jam Hex Nut 11,Uncategorized,Uncategorized,Current
54,Hex Nut 5,Uncategorized,Uncategorized,Current
55,Hex Nut 6,Uncategorized,Uncategorized,Current
56,Hex Nut 16,Uncategorized,Uncategorized,Current
57,Hex Nut 17,Uncategorized,Uncategorized,Current
58,Hex Nut 7,Uncategorized,Uncategorized,Current
59,Hex Nut 8,Uncategorized,Uncategorized,Current
60,Hex Nut 9,Uncategorized,Uncategorized,Current
61,Hex Nut 22,Uncategorized,Uncategorized,Current
62,Hex Nut 23,Uncategorized,Uncategorized,Current
63,Hex Nut 12,Uncategorized,Uncategorized,Current
64,Hex Nut 13,Uncategorized,Uncategorized,Current
65,Hex Nut 1,Uncategorized,Uncategorized,Current
66,Hex Nut 10,Uncategorized,Uncategorized,Current
67,Hex Nut 11,Uncategorized,Uncategorized,Current
68,Hex Nut 2,Uncategorized,Uncategorized,Current
69,Hex Nut 20,Uncategorized,Uncategorized,Current
70,Hex Nut 21,Uncategorized,Uncategorized,Current
71,Hex Nut 3,Uncategorized,Uncategorized,Current
72,Hex Nut 14,Uncategorized,Uncategorized,Current
73,Hex Nut 15,Uncategorized,Uncategorized,Current
74,Hex Nut 4,Uncategorized,Uncategorized,Current
75,Hex Nut 18,Uncategorized,Uncategorized,Current
76,Hex Nut 19,Uncategorized,Uncategorized,Current
77,Handlebar Tube,Uncategorized,Uncategorized,Current
78,Head Tube,Uncategorized,Uncategorized,Current
79,LL Hub,Uncategorized,Uncategorized,Current
80,HL Hub,Uncategorized,Uncategorized,Current
81,Keyed Washer,Uncategorized,Uncategorized,Current
82,External Lock Washer 3,Uncategorized,Uncategorized,Current
83,External Lock Washer 4,Uncategorized,Uncategorized,Current
84,External Lock Washer 9,Uncategorized,Uncategorized,Current
85,External Lock Washer 5,Uncategorized,Uncategorized,Current
86,External Lock Washer 7,Uncategorized,Uncategorized,Current
87,External Lock Washer 6,Uncategorized,Uncategorized,Current
88,External Lock Washer 1,Uncategorized,Uncategorized,Current
89,External Lock Washer 8,Uncategorized,Uncategorized,Current
90,External Lock Washer 2,Uncategorized,Uncategorized,Current
91,Internal Lock Washer 3,Uncategorized,Uncategorized,Current
92,Internal Lock Washer 4,Uncategorized,Uncategorized,Current
93,Internal Lock Washer 9,Uncategorized,Uncategorized,Current
94,Internal Lock Washer 5,Uncategorized,Uncategorized,Current
95,Internal Lock Washer 7,Uncategorized,Uncategorized,Current
96,Internal Lock Washer 6,Uncategorized,Uncategorized,Current
97,Internal Lock Washer 10,Uncategorized,Uncategorized,Current
98,Internal Lock Washer 1,Uncategorized,Uncategorized,Current
